!SESSION 2021-08-23 11:42:46.250 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Uni\RL\sha256d_zedboard\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-08-23 16:29:13.850

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.850
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:13.853
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, multi_sha256d_axi_ip_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.759
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:29.785
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.389
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.390
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.391
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.392
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.393
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.394
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: Worker-67: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-23 16:29:31.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.958
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.981
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.982
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.983
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:31.984
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:32.000
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:32.001
!MESSAGE XSCT Command: [rst -system], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:32.069
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:32.070
!MESSAGE XSCT Command: [after 3000], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.085
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.134
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.174
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==0 && jtag_device_ctx=="jsn-Zed-210248684685-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:35.175
!MESSAGE XSCT Command: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.533
!MESSAGE XSCT command with result: [fpga -file D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.604
!MESSAGE XSCT Command: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.633
!MESSAGE XSCT command with result: [loadhw -hw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_41]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.638
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.644
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.702
!MESSAGE XSCT Command: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.710
!MESSAGE XSCT command with result: [source D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:37.710
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.183
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.183
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.211
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.224
!MESSAGE XSCT Command: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.516
!MESSAGE XSCT command with result: [dow D:/Uni/RL/sha256d_zedboard/vitis_workspace/sha256d_final/Debug/sha256d_final.elf], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.517
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.558
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.645
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.670
!MESSAGE XSCT Command: [con], Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:15:38.811
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-245: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:39.325
!MESSAGE XSCT Command: [disconnect tcfchan#94], Thread: Thread-3295

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:39.358
!MESSAGE XSCT command with result: [disconnect tcfchan#94], Result: [null, ]. Thread: Thread-3295

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.362
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.384
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#95]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.398
!MESSAGE XSCT Command: [version -server], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.400
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.400
!MESSAGE XSCT Command: [version], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.401
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248684685]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248684685" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.651
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.679
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248684685" && level == 0}], Result: [null, ]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.679
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.681
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-246: Launching Debugger_sha256d-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-24 11:17:40.696
